!SESSION 2019-10-18 18:13:58.468 -----------------------------------------------
eclipse.buildId=Version 1.1.0
java.version=1.8.0_202
java.vendor=AdoptOpenJdk
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:\Robocon\【General_Framework】\Template4IDE

!ENTRY com.st.stm32cube.ide.mcu.informationcenter 1 1 2019-10-18 18:14:13.013
!MESSAGE Log4j initialized with config file F:\Robocon\【General_Framework】\Template4IDE\.metadata\.log4j.xml

!ENTRY com.st.stm32cube.ide.mcu.ide 1 1 2019-10-18 18:14:16.649
!MESSAGE Started RMI Server, listening on port 41337

!ENTRY com.st.stm32cube.ide.mcu.ide 4 4 2019-10-18 18:14:17.791
!MESSAGE com.st.stm32cube.ide.mcu.ide/META-INF/version/build_ref file not found, build reference will not be reported into properties

!ENTRY org.eclipse.cdt.core 1 0 2019-10-18 18:40:57.185
!MESSAGE Indexed 'Template' (0 sources, 0 headers) in 0.003 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.769
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.774
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.779
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.783
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.788
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.792
!MESSAGE Falling back to default toolchain

!ENTRY com.st.stm32cube.ide.mcu.toolchain 4 4 2019-10-18 18:40:57.797
!MESSAGE Type or version is empty: ; 

!ENTRY com.st.stm32cube.ide.mcu.toolchain 2 2 2019-10-18 18:40:57.802
!MESSAGE Falling back to default toolchain

!ENTRY org.eclipse.cdt.core 1 0 2019-10-18 18:41:06.054
!MESSAGE Indexed 'Template' (20 sources, 26 headers) in 4.65 sec: 1,954 declarations; 11,671 references; 4 unresolved inclusions; 47 syntax errors; 2,014 unresolved names (13%)

!ENTRY org.eclipse.ui 4 4 2019-10-18 18:41:16.241
!MESSAGE Conflicting handlers for org.eclipse.ui.navigate.backwardHistory: {ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@388be5fd)} vs {ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@4f143176)} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide com.st.stm32cube.common.mx.startCubeMxContext
!STACK 0
java.lang.IllegalStateException: Conflicting handlers: {[ActionHandler(org.eclipse.ui.internal.NavigationHistoryAction@388be5fd),  for 'org.eclipse.ui.navigate.backwardHistory',  in TrimmedWindowImpl (IDEWindow) Context, activeWhen=AndExpression [children=[ActiveShellExpression(Shell {Template4IDE - Device Configuration Tool - STM32CubeIDE}), WorkbenchWindowExpression(org.eclipse.ui.internal.WorkbenchWindow@2cfe272f)]], active=true, sourcePriority=17408, participating=true]} vs {[ActionHandler(org.eclipse.ui.internal.dialogs.PreferencePageHistory$1@4f143176),  for 'org.eclipse.ui.navigate.backwardHistory',  in WorkbenchContext, activeWhen=ActiveShellExpression(Shell {Preferences}), active=true, sourcePriority=17408, participating=true]} in: PartImpl (org.eclipse.e4.ui.compatibility.editor)  removeOnHide com.st.stm32cube.common.mx.startCubeMxContext
	at org.eclipse.ui.internal.handlers.LegacyHandlerService$HandlerSelectionFunction.compute(LegacyHandlerService.java:145)
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:74)
	at eclox.core.doxygen.BuildJob.clearMarkers(BuildJob.java:341)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:169)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.gna.eclox.core 4 0 2019-10-28 20:01:47.634
!MESSAGE Exception caught. org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(null)[380]: java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:74)
	at eclox.core.doxygen.BuildJob.clearMarkers(BuildJob.java:341)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:169)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2019-10-28 20:01:47.634
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:74)
	at eclox.core.doxygen.BuildJob.clearMarkers(BuildJob.java:341)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:169)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.gna.eclox.core 4 0 2019-10-28 20:01:47.758
!MESSAGE Exception caught. org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
!STACK 1
org.eclipse.core.internal.resources.ResourceException(null)[380]: java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:74)
	at eclox.core.doxygen.BuildJob.clearMarkers(BuildJob.java:341)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:169)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2019-10-28 20:01:47.758
!MESSAGE The resource tree is locked for modifications.
!STACK 0
java.lang.Exception: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.ResourceException.provideStackTrace(ResourceException.java:42)
	at org.eclipse.core.internal.resources.ResourceException.<init>(ResourceException.java:38)
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:122)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2243)
	at org.eclipse.core.internal.resources.Marker.delete(Marker.java:74)
	at eclox.core.doxygen.BuildJob.clearMarkers(BuildJob.java:341)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:169)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 2 2019-10-28 20:01:47.764
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.core.resources".
!STACK 0
java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.nextNode(HashMap.java:1445)
	at java.util.HashMap$KeyIterator.next(HashMap.java:1469)
	at eclox.core.doxygen.BuildJob.fireRemoved(BuildJob.java:617)
	at eclox.core.doxygen.BuildJob.access$3(BuildJob.java:613)
	at eclox.core.doxygen.BuildJob$MyResourceChangeListener.resourceChanged(BuildJob.java:171)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:158)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:379)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1502)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:49)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.net 1 0 2019-10-28 20:11:10.736
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 20:11:10.742
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY com.st.stm32cube.ide.mcu.debug.launch 2 0 2019-10-28 20:12:40.247
!MESSAGE Won't launch debug session since we failed to locate the binary.

!ENTRY com.genuitec.eclipse.code.ui 1 0 2019-10-28 20:13:20.510
!MESSAGE Failed to load the ESLint library for the document d:\Code\Template4IDE\Template\User_Support_Package\Drivers\Components\html\dynsections.js. See the output for more information.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 20:41:10.752
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 20:41:10.757
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.gna.eclox.core 4 0 2019-10-28 20:49:13.017
!MESSAGE Exception caught. java.io.IOException: Cannot run program "doxygen": CreateProcess error=2, 系统找不到指定的文件。
!STACK 0
java.io.IOException: Cannot run program "doxygen": CreateProcess error=2, 系统找不到指定的文件。
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1048)
	at eclox.core.doxygen.Doxygen.getVersion(Doxygen.java:141)
	at eclox.core.ui.DefaultDoxygenFieldEditor.updateItem(DefaultDoxygenFieldEditor.java:156)
	at eclox.core.ui.DefaultDoxygenFieldEditor.addItem(DefaultDoxygenFieldEditor.java:132)
	at eclox.core.ui.DefaultDoxygenFieldEditor.doLoad(DefaultDoxygenFieldEditor.java:358)
	at org.eclipse.jface.preference.FieldEditor.load(FieldEditor.java:497)
	at org.eclipse.jface.preference.FieldEditorPreferencePage.initialize(FieldEditorPreferencePage.java:309)
	at org.eclipse.jface.preference.FieldEditorPreferencePage.createContents(FieldEditorPreferencePage.java:234)
	at org.eclipse.jface.preference.PreferencePage.createControl(PreferencePage.java:244)
	at org.eclipse.jface.preference.PreferenceDialog.createPageControl(PreferenceDialog.java:1430)
	at org.eclipse.jface.preference.PreferenceDialog$8.run(PreferenceDialog.java:1197)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.preference.PreferenceDialog.showPage(PreferenceDialog.java:1189)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.showPage(FilteredPreferenceDialog.java:749)
	at org.eclipse.jface.preference.PreferenceDialog$5.lambda$0(PreferenceDialog.java:661)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.jface.preference.PreferenceDialog$5.selectionChanged(PreferenceDialog.java:658)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:818)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.JFaceUtil.lambda$0(JFaceUtil.java:47)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:174)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:815)
	at org.eclipse.jface.viewers.StructuredViewer.setSelection(StructuredViewer.java:1656)
	at org.eclipse.jface.viewers.TreeViewer.setSelection(TreeViewer.java:1084)
	at org.eclipse.jface.preference.PreferenceDialog.selectSavedItem(PreferenceDialog.java:991)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.selectSavedItem(FilteredPreferenceDialog.java:680)
	at org.eclipse.jface.preference.PreferenceDialog.lambda$0(PreferenceDialog.java:350)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:72)
	at org.eclipse.jface.preference.PreferenceDialog.createContents(PreferenceDialog.java:347)
	at org.eclipse.jface.window.Window.create(Window.java:431)
	at org.eclipse.jface.dialogs.Dialog.create(Dialog.java:1094)
	at org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.createDialogOn(WorkbenchPreferenceDialog.java:96)
	at org.eclipse.ui.dialogs.PreferencesUtil.createPreferenceDialogOn(PreferencesUtil.java:181)
	at org.eclipse.ui.dialogs.PreferencesUtil.createPreferenceDialogOn(PreferencesUtil.java:115)
	at org.eclipse.ui.internal.handlers.ShowPreferencePageHandler.execute(ShowPreferencePageHandler.java:57)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:283)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:95)
	at sun.reflect.GeneratedMethodAccessor87.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:318)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:252)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:173)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:156)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:498)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:213)
	at org.eclipse.ui.internal.handlers.LegacyHandlerService.executeCommand(LegacyHandlerService.java:389)
	at org.eclipse.ui.internal.quickaccess.providers.CommandElement.execute(CommandElement.java:74)
	at org.eclipse.ui.internal.quickaccess.SearchField$7.handleElementSelected(SearchField.java:297)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents.handleSelection(QuickAccessContents.java:650)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents.access$0(QuickAccessContents.java:641)
	at org.eclipse.ui.internal.quickaccess.QuickAccessContents$4.mouseUp(QuickAccessContents.java:842)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:224)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4173)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1057)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:3986)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3585)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:633)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:150)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)
Caused by: java.io.IOException: CreateProcess error=2, 系统找不到指定的文件。
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(ProcessImpl.java:386)
	at java.lang.ProcessImpl.start(ProcessImpl.java:137)
	at java.lang.ProcessBuilder.start(ProcessBuilder.java:1029)
	... 82 more

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:56:22.707
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:56:22.962
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:56:23.504
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:56:23.511
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:02.412
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:02.668
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:03.644
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:03.650
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:04.250
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:04.255
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:05.478
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:05.488
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:06.248
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:06.253
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:29.175
!MESSAGE Error encountered. ALLOW_UNICODE_NAMES: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 20:57:29.429
!MESSAGE Error encountered. ALLOW_UNICODE_NAMES: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:03:26.211
!MESSAGE Error encountered. TREEVIEW_WIDTH: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:07:04.140
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:07:04.390
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:08:35.521
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:08:35.814
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:28.438
!MESSAGE Error encountered. PROJECT_BRIEF: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:28.696
!MESSAGE Error encountered. PROJECT_BRIEF: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:39.955
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:40.215
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:41.417
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:41.428
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:43.452
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:43.457
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:44.120
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:09:44.125
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:10:13.736
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:10:14.008
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:10:14.583
!MESSAGE Error encountered. PROJECT_LOGO: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:10:14.589
!MESSAGE Error encountered. PROJECT_LOGO: missing or wrong TYPE property.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 21:11:10.777
!MESSAGE System property https.proxyHost is set to 127.0.0.1 but should not be set.

!ENTRY org.eclipse.core.net 1 0 2019-10-28 21:11:10.792
!MESSAGE System property https.proxyPort is set to 1080 but should not be set.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:11.473
!MESSAGE Error encountered. HIDE_COMPOUND_REFERENCE: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:11.479
!MESSAGE Error encountered. HIDE_COMPOUND_REFERENCE: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:12.825
!MESSAGE Error encountered. SHOW_GROUPED_MEMB_INC: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:12.829
!MESSAGE Error encountered. SHOW_GROUPED_MEMB_INC: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:19.317
!MESSAGE Error encountered. HIDE_COMPOUND_REFERENCE: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:19.324
!MESSAGE Error encountered. HIDE_COMPOUND_REFERENCE: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:30.113
!MESSAGE Error encountered. SHOW_GROUPED_MEMB_INC: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:30.119
!MESSAGE Error encountered. SHOW_GROUPED_MEMB_INC: missing or wrong TYPE property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:32.010
!MESSAGE Error encountered. FORCE_LOCAL_INCLUDES: missing TEXT property.

!ENTRY org.gna.eclox.ui 4 0 2019-10-28 21:11:32.021
!MESSAGE Error encountered. FORCE_LOCAL_INCLUDES: missing or wrong TYPE property.

!ENTRY org.gna.eclox.core 4 0 2019-10-28 21:17:57.969
!MESSAGE Exception caught. org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
!STACK 1
